0.00.682.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.684.362 W srv  llama_server: -----------------
0.00.684.366 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.684.366 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.684.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.684.367 W srv  llama_server: -----------------
0.00.686.293 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:Q3_K_XL'
0.02.351.117 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.02.734.537 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.32.300.315 I common_speculative_init_result: creating MTP draft context against the target model '/opt/llama.cpp/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q3_K_XL.gguf'
0.33.266.905 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.33.267.665 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.33.343.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.343.497 I srv  llama_server: model loaded
0.33.343.536 I srv  llama_server: listening on http://127.0.0.1:8080
1.17.674.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.53.622.579 I slot print_timing: id  0 | task 1655 | n_decoded =    444, tg =   7.03 t/s, tg_3s =   2.71 t/s
9.16.052.216 I slot print_timing: id  0 | task 1655 | n_decoded =    496, tg =   5.79 t/s, tg_3s =   2.32 t/s
9.19.806.026 I slot print_timing: id  0 | task 1655 | n_decoded =    502, tg =   5.62 t/s, tg_3s =   1.60 t/s
9.22.980.634 I slot print_timing: id  0 | task 1655 | n_decoded =    536, tg =   5.79 t/s, tg_3s =  10.71 t/s
9.26.204.582 I slot print_timing: id  0 | task 1655 | n_decoded =    580, tg =   6.06 t/s, tg_3s =  13.65 t/s
9.29.692.699 I slot print_timing: id  0 | task 1655 | n_decoded =    598, tg =   6.02 t/s, tg_3s =   5.16 t/s
9.36.745.208 I slot print_timing: id  0 | task 1655 | n_decoded =    604, tg =   5.68 t/s, tg_3s =   0.85 t/s
9.39.889.264 I slot print_timing: id  0 | task 1655 | n_decoded =    631, tg =   5.77 t/s, tg_3s =   8.59 t/s
9.42.195.764 I slot print_timing: id  0 | task 1655 | prompt eval time =   45488.56 ms /   732 tokens (   62.14 ms per token,    16.09 tokens per second)
9.42.195.769 I slot print_timing: id  0 | task 1655 |        eval time =  111757.04 ms /   664 tokens (  168.31 ms per token,     5.94 tokens per second)
9.42.195.770 I slot print_timing: id  0 | task 1655 |       total time =  157245.60 ms /  1396 tokens
9.42.195.770 I slot print_timing: id  0 | task 1655 |    graphs reused =       1861
9.42.195.773 I slot print_timing: id  0 | task 1655 | draft acceptance = 0.81028 (  410 accepted /   506 generated), mean len =  2.62
9.42.205.279 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 2185, truncated = 0
